CD_TIP_EVT;TIP_EVT
598;FUNCIONARIOS DEPEND.EXTINTA - A/C SISTE RIB.PRETO
599;GERACAO CADASTRO - A/C SISTE RIBEIRAO PRETO-SP
600;INATIVOS APOSENTADOS E FALECIDOS
602;COMANDOS PREVI VIA FITA - APOSENTADOS/PENSIONISTAS
605;ABONO DE PERMANENCIA EM SERVICO
640;INATIVO AGUARDANDO CONFIRMACAO _(COMANDO 05)
660;DEPENDENTES ECONOMICOS - ALT. DADOS CADASTRAIS
662;ALT DADOS BENEF INSS
670;DEPENDENTES ECONOMICOS - CONTROLE DE PROCESSOS
700;HERDEIROS - EVENTOS/COMANDOS
777;DIVERGENCIAS DE IMPLANTACAO FUN X CRH
800;VALE-TRANSPORTE DIVERSOS
805;PREVI-PLANO FINANCIAMENTO IMOBILIARIO
808;PREVI-OPCIONAL E COND. ASSOCIADO
810;PREVI-TEMPO DE FILIACAO ATUAL
850;INPS-ABONO - ALTERACAO
851;INPS-ABONO - MUDANCA DE SITUACAO PARA INATIVO
852;INPS-ABONO - INCLUSAO
853;INPS-ABONO - INCLUSAO DE MSM - RECALCULO
854;INPS-ABONO - ALTERACAO DE DIB (ESP. 48 P/ 47)
855;INPS-ABONO - ALTERACAO DE DIB (ESP. 47 P/ 48)
856;INPS-ABONO - ALTERACAO DE DIB (SEM ALTER.DE ESP.)
870;LISTAGEM DE RELATORIOS DIVERSOS - BATCH
880;LISTAGEM TABELA VS
900;ATUALIZACAO DE DOTACAO - INCLUSOES
901;NMOA-DEPENDENCIAS EM IMPLANTACAO
910;ATUALIZACAO DE DOTACAO - ALTERACOES
920;ATUALIZACAO DE DOTACAO - ANULACOES
930;ATUALIZACAO DE DOTACAO - EXCLUSOES
935;AUTORIZACAO PARA FECHAMENTO DE MES
940;TESTE TESTE
950;ALCADAS P/COMISSIONAMENTOS EM DEPENDENCIAS
962;VAGAS NA DEPENDENCIA
963;PROXIMIDADE DENTRO DA CENTRALIZADORA
990;AUTORIZACAO PARA FECHAMENTO DE MES
