CODIGO;FUNCAO;JORNADA;PRACA;COMP / SEGMENTO;RO;GFM
17310;GERENTE RELAC UN;8h;-;PEQUENA EMPRESA;3GUN;17
17316;GERENTE RELAC UN;8h;-;PERSONALIZADO PESSOA FISICA;3GUN;17
17321;GERENTE RELAC UN;8h;-;PAA;3GUN;17
17322;GERENTE RELAC UN;8h;-;GEINV;3GUN;17
17332;GERENTE RELAC UN;8h;-;PEQ EMP POLO;3GUN;17
17344;GERENTE RELAC UN;8h;-;SETOR PUBLICO DIGITAL;3GUN;17
12441;ASSESSOR III TI TR;6h;-;UE;4AUE;16
4805;ANALISTA A UA;8h;-;UA;1TUA;16
4807;AN.JUR.A UA;8h;-;UA;1TUA;16
4862;AN.JUR.B UA;8h;-;UA;2TUA;16
6004;ENG SEG TRAB;8h;-;SESMT;-;16
6062;ENG SEG TRAB 03;8h;-;SESMT;1TUA;16
12307;CONSULTOR UT;8h;-;UT;1AUT;16
12380;ASSESSOR II UE;8h;-;UE;3AUE;16
12381;ASSESSOR II UE;6h;-;UE;3AUE;16
12410;SECRETARIO CD UE;8h;-;UE;3AUE;16
12411;SECRETARIO UE;8h;-;UE;3AUE;16
12412;SECRETARIO UE;6h;-;UE;3AUE;16
12440;ASSESSOR III TI UE;6h;-;UE;4AUE;16
14010;ASSESSOR I UT;8h;-;UT;1AUT;16
14011;ASSESSOR I UT;6h;-;UT;1AUT;16
15021;GER SETOR CR;8h;-;CRBB;3GCA;16
16250;GER NEG INTERN UA;8h;-;UA;3GUA;16
16261;GER SETOR UA;8h;-;DEMAIS UA;3GUA;16
16262;GER SETOR UA;8h;-;SERET;3GUA;16
16285;ASS. AGRONEG I UA;8h;-;UA;1AUA;16
16300;ASS. ENG ARQ I UA;8h;-;UA;1AUA;16
16310;ASS. JURIDICO I UA;8h;-;UA;1AUA;16
16320;ASS. REL. TRAB UA;8h;-;UA;1AUA;16
16321;ASS. GESTAO E PESSOAS UA;8h;-;UA;1AUA;16
16322;ASS. REL. TRAB UA;6h;-;UA;1AUA;16
16323;ASS. GESTAO E PESSOAS UA;6h;-;UA;1AUA;16
16330;ASS. SEGURANCA I UA;8h;-;UA;1AUA;16
16350;COORD PROC TRAB UA;8h;-;GEPES;1AUA;16
16380;ASS. JURIDICO II UA;8h;-;UA;2AUA;16
16440;ANALISTA TEC PL UA;6h;-;UA;1TUA;16
17308;GERENTE RELAC UN;8h;-;DESENVOLVER;3GUN;16
17309;GERENTE RELAC UN;8h;-;EMPRESA;3GUN;16
17311;GERENTE RELAC UN;8h;-;GOVERNO;3GUN;16
17312;GERENTE RELAC UN;8h;-;ALTA RENDA - INVESTIDOR;3GUN;16
17313;GERENTE RELAC UN;8h;-;ALTA RENDA;3GUN;16
17314;GERENTE RELAC UN;8h;-;ALTA RENDA - ATENDIMENTO FLUXO;3GUN;16
17315;GERENTE RELAC UN;8h;-;ESTILO AGRO;3GUN;16
17318;GERENTE RELAC UN;8h;-;GECOR;3GUN;16
17327;GERENTE RELAC UN;8h;-;COMEX PRIVATE, VAREJO E GOVERNO;3GUN;16
17331;GERENTE RELAC UN;8h;-;DIMEC ESCRITORIOS;3GUN;16
17342;GERENTE RELAC UN;8h;-;SETOR PUBLICO III;3GUN;16
17343;GERENTE RELAC UN;8h;-;PLATAFORMA SETOR PUBLICO;3GUN;16
6002;MEDICO TRAB;6h;-;SESMT;-;15
12370;ASSESSOR II TI UE;8h;-;UE;3AUE;15
12371;ASSESSOR II TI UE;6h;-;UE;3AUE;15
12400;OP FINANCEIRO II UE;8h;-;UE;3AUE;15
15020;GER SETOR CR;8h;-;CRBB;2GUA;15
16235;GER SEGMENTO UA;8h;-;IV;2GUA;15
16260;GER SETOR UA;8h;-;UA;2GUA;15
16420;AUDITOR JUNIOR;8h;-;AUDITORIA;3AUA;15
17103;GER GERAL UN;8h;-;F VAREJO;1GUN;15
17307;GERENTE RELAC UN;8h;-;MIDDLE;3GUN;15
17320;GERENTE RELAC UN;8h;-;CLIENTES EMPRESA E MIDDLE;3GUN;15
17326;GERENTE RELAC UN;8h;-;COMEX EMPRES., CORP. E LARGE CORPORATE;-;15
17330;GERENTE RELAC UN;8h;-;DIMEC ESCRITORIOS;3GUN;15
17341;GERENTE RELAC UN;8h;-;SETOR PUBLICO II;3GUN;15
17335;GER CASH MPE;8h;-;CASH MANAGEMENT;3GUN;15
12083;GER EQUIPE UE;8h;-;UE;4GUE;13
12330;ASSESSOR I UE;8h;-;UE;2AUE;13
12331;ASSESSOR I UE;6h;-;UE;2AUE;13
12340;OP FINANCEIRO I UE;8h;-;UE;2GUA;13
12350;SEC PART PRESID UE;8h;-;PRESI;2GUA;13
12425;ESPECIALISTA III UE;8h;-;UE;3EUE;13
14000;GER NUCLEO UT;8h;-;UT;3GUT;13
16180;GER AREA UA;8h;A;GECOI I;2GUA;13
16181;GER AREA UA;8h;A;CCBB;2GUA;13
16182;GER AREA UA;8h;A;GESIN I;2GUA;13
16183;GER AREA UA;8h;B;GECOI ;2GUA;13
16184;GER AREA UA;8h;B;CCBB;2GUA;13
16186;GER AREA UA;8h;B;GESIN I;2GUA;13
16188;GER AREA UA;8h;C;GECOI I;2GUA;13
16189;GER AREA UA;8h;C;CCBB;2GUA;13
16190;GER AREA UA;8h;C;GESIN I;2GUA;13
16228;GER SEGMENTO UA;8h;A;PSO III / PSV III;2GUA;13
16230;GER SEGMENTO UA;8h;B;PSO III / PSV III;2GUA;13
16231;GER SEGMENTO UA;8h;C;PSO III / PSV III;2GUA;13
16232;GER SEGMENTO UA;8h;D;PSO III / PSV III;2GUA;13
16233;GER SEGMENTO UA;8h;E;PSO III / PSV III;2GUA;13
16234;GER SEGMENTO UA;8h;F;PSO III / PSV III;2GUA;13
16271;SUPERVISOR JUR UA;8h;-;NUJUR;2GUA;13
16400;AUDITOR PLENO;8h;-;AUDITORIA;2AUA;13
17102;GER GERAL UN;-;E;E VAREJO;1GUN;13
17303;GERENTE RELAC UN;8h;-;PRIVATE AFLUENTE;2GUA;13
17329;GERENTE RELAC UN;8h;-;DIMEC ESCRITORIOS;2GUA;13
12320;ASSESSOR I TI UE;8h;-;UE;2AUE;12
12321;ASSESSOR I TI UE;6h;-;UE;2AUE;12
12360;ASS. JURIDICO II UE;8h;-;UE;3AUE;12
16126;CHEFE SESMT UA;8h;C;SESMT IV;2GUA;12
17306;GERENTE RELAC UN;8h;-;UPPER MIDDLE;3GUN;12
17333;GER CASH CORPORATE;8h;-;CASH MANAGEMENT;3GUN;12
16185;GER AREA UA;8h;-;OUVIDORIA;2GUA;11
12081;GER EQUIPE UE;8h;-;DIMEC/DIFIN;4GUE;11
12310;ASS. JURIDICO I UE;8h;-;UE;2AUE;11
12424;ESPECIALISTA III UE;8h;-;UE;3EUE;11
16100;GER GERAL UJA;-;D;NUJUR B;1GUA;11
16101;GER GERAL UJA;-;E;NUJUR B;2GUA;11
16125;CHEFE SESMT UA;8h;C;SESMT III;2GUA;11
16168;GER AREA UA;8h;C;GECEX II;2GUA;11
16169;GER AREA UA;8h;A;GEPES II;2GUA;11
16174;GER AREA UA;8h;B;GEPES II;2GUA;11
16176;GER AREA UA;8h;C;GEPES II;2GUA;11
16179;GER AREA UA;8h;D;GEPES II;2GUA;11
16223;GER SEGMENTO UA;8h;A;PSO II / PSV II;2GUA;11
16225;GER SEGMENTO UA;8h;B;PSO II / PSV II;2GUA;11
16226;GER SEGMENTO UA;8h;C;PSO II / PSV II;2GUA;11
16227;GER SEGMENTO UA;8h;D;PSO II / PSV II;2GUA;11
16229;GER SEGMENTO UA;8h;E;PSO II / PSV II;2GUA;11
16270;SUPERVISOR JUR UA;8h;-;AJURE;3GUA;11
16340;AUDITOR SENIOR;8h;-;UE;1AUA;11
17230;GER NEG INVEST UN;8h;-;GEINV;2GUN;11
17301;GERENTE RELAC UN;8h;-;PRIVATE SUPERIOR;3GUN;11
17302;GERENTE RELAC UN;8h;-;PRIVATE PRODUTOR RURAL;3GUN;11
17305;GERENTE RELAC UN;8h;-;CORPORATE;3GUN;11
17319;GERENTE RELAC UN;8h;-;ESPECIAL CORPORATE;3GUN;11
17328;GERENTE RELAC UN;8h;-;LARGE CORPORATE;3GUN;11
17340;GERENTE RELAC UN;8h;-;SETOR PUBLICO I;3GUN;11
17334;GER CASH LARGE;8h;-;CASH MANAGEMENT;3GUN;11
12060;COORD PROC ESTRAT UE;8h;-;UE;4GUE;10
12080;GER EQUIPE UE;8h;-;TI;4GUE;10
12423;ESPECIALISTA III UE;8h;-;UE;3EUE;10
13039;GER ADMINIST UT;-;D;IV;2GUT;10
13059;GER NEGOCIOS UT;-;-;IV;2GUT;10
16071;GER GERAL UA;-;B;CECAR;1GUA;10
16124;CHEFE SESMT UA;8h;C;SESMT II;2GUA;10
17092;GER GERAL UN;-;A;IV VAREJO;1GUN;10
17095;GER GERAL UN;-;B;IV VAREJO;1GUN;10
17098;GER GERAL UN;-;C;IV VAREJO;1GUN;10
17099;GER GERAL UN;-;D;IV VAREJO;1GUN;10
17100;GER GERAL UN;-;E;IV VAREJO;1GUN;10
17101;GER GERAL UN;-;F;IV VAREJO;1GUN;10
17285;GER NEGOCIOS UN;8h;B;B VAREJO;2GUN;10
4082;GER GERAL UA;-;C;GEPES III;1GUA;9
4083;GER GERAL UA;-;D;III (GEPES);1GUA;9
13037;GER ADMINIST UT;-;C;III;2GUT;9
13038;GER ADMINIST UT;-;D;III;2GUT;9
13057;GER NEGOCIOS UT;-;C;III;2GUT;9
13058;GER NEGOCIOS UT;-;D;III;2GUT;9
15010;GER AREA CR;8h;A;CRBB;2GCA;9
15011;GER AREA CR;8h;B;CRBB;2GCA;9
15012;GER AREA CR;8h;C;CRBB;2GCA;9
15013;GER AREA CR;8h;D;CRBB;2GCA;9
16065;GER GERAL UA;-;-;III (GEPES);1GUA;9
16068;GER GERAL UA;-;-;III (GEPES);1GUA;9
16096;GER GERAL UJA;-;D;C;1GUA;9
16097;GER GERAL UJA;-;A;A;1GUA;9
16098;GER GERAL UJA;-;-;A;1GUA;9
16099;GER GERAL UJA;-;D;NUJUR;1GUA;9
16121;CHEFE SESMT UA;8h;B;I;2GUA;9
16122;CHEFE SESMT UA;8h;C;SESMT I;2GUA;9
16123;CHEFE SESMT UA;8h;D;SESMT I;2GUA;9
16144;GER AREA UA;8h;A;CSA A;2GUA;9
16145;GER AREA UA;8h;A;CENOP/CESUP;2GUA;9
16148;GER AREA UA;8h;B;CENOP/CESUP/CSA B;2GUA;9
16151;GER AREA UA;8h;A;GECEX I/GIMOB;2GUA;9
16153;GER AREA UA;8h;A;GEPES I;2GUA;9
16154;GER AREA UA;8h;C;CENOP/CESUP I;2GUA;9
16157;GER AREA UA;8h;C;CSA C;2GUA;9
16160;GER AREA UA;8h;D;CENOP/CESUP;2GUA;9
16161;GER AREA UA;8h;B;GECEX I/GIMOB;2GUA;9
16163;GER AREA UA;8h;B;GEPES I;2GUA;9
16165;GER AREA UA;8h;C;GECEX I;2GUA;9
16167;GER AREA UA;8h;C;GEPES I;2GUA;9
16171;GER AREA UA;8h;D;GECEX I;2GUA;9
16172;GER AREA UA;8h;D;GEPES I;2GUA;9
16220;GER SEGMENTO UA;8h;A;PSO I /PSV I;2GUA;9
16221;GER SEGMENTO UA;8h;B;PSO I /PSV I;2GUA;9
16222;GER SEGMENTO UA;8h;C;PSO I /PSV I;2GUA;9
16224;GER SEGMENTO UA;8h;D;PSO I /PSV I;2GUA;9
17084;GER GERAL UN;-;A;III VAREJO;1GUN;9
17085;GER GERAL UN;-;-;GOVERNO III;1GUN;9
17088;GER GERAL UN;-;B;III VAREJO;1GUN;9
17089;GER GERAL UN;-;-;GOVERNO III;1GUN;9
17090;GER GERAL UN;-;C;III VAREJO;1GUN;9
17091;GER GERAL UN;-;-;GOVERNO III;1GUN;9
17093;GER GERAL UN;-;-;GOVERNO III;1GUN;9
17094;GER GERAL UN;-;D;III VAREJO;1GUN;9
17096;GER GERAL UN;-;E;III VAREJO;1GUN;9
17097;GER GERAL UN;-;F;III VAREJO;1GUN;9
17202;GER ADMINIST UN;8h;B;ESPECIAL;2GUN;9
17248;GER NEGOCIOS UN;-;A;I (EMPRESARIAL);2GUN;9
17249;GER NEGOCIOS UN;-;A;I (GOVERNO);2GUN;9
17251;GER NEGOCIOS UN;-;-;ESCRITORIO COMEX;2GUN;9
17256;GER NEGOCIOS UN;-;A;GECOR II;2GUN;9
17260;GER NEGOCIOS UN;-;B;I (EMPRESARIAL);2GUN;9
17261;GER NEGOCIOS UN;-;B;I (GOVERNO);2GUN;9
17263;GER NEGOCIOS UN;-;-;ESCRITORIO COMEX;2GUN;9
17264;GER NEGOCIOS UN;-;B;GECOR II;2GUN;9
17266;GER NEGOCIOS UN;-;-;EMPRESARIAL ESPECIAL;2GUN;9
17269;GER NEGOCIOS UN;-;C;I (EMPRESARIAL);2GUN;9
17270;GER NEGOCIOS UN;-;C;I (EMPRESARIAL);2GUN;9
17271;GER NEGOCIOS UN;8h;-;GOVERNO III;2GUN;9
17273;GER NEGOCIOS UN;-;-;ESCRITORIO COMEX;2GUN;9
17274;GER NEGOCIOS UN;-;C;GECOR II;2GUN;9
17277;GER NEGOCIOS UN;-;D;I (EMPRESARIAL);2GUN;9
17278;GER NEGOCIOS UN;-;D;I (GOVERNO);2GUN;9
17279;GER NEGOCIOS UN;8h;D;A VAREJO;2GUN;9
17280;GER NEGOCIOS UN;-;-;ESCRITORIO COMEX;2GUN;9
17281;GER NEGOCIOS UN;-;D;GECOR II;2GUN;9
17282;GER NEGOCIOS UN;-;-;GOVERNO I;2GUN;9
17283;GER NEGOCIOS UN;-;E;I (EMPRESARIAL);2GUN;9
4051;GER GERAL UA;-;B;GEPES II;1GUA;8
4052;GER GERAL UA;-;C;GEPES II;1GUA;8
4053;GER GERAL UA;-;D;GEPES II;1GUA;8
12070;GER EQ SAUDE OC UE;8h;-;-;4GUE;8
12071;GER EQ SEGUR TRAB UE;8h;-;-;4GUE;8
13034;GER ADMINIST UT;-;B;II;2GUT;8
13035;GER ADMINIST UT;-;C;II;2GUT;8
13036;GER ADMINIST UT;-;D;II;2GUT;8
13054;GER NEGOCIOS UT;-;B;II;2GUT;8
13055;GER NEGOCIOS UT;-;C;II;2GUT;8
13056;GER NEGOCIOS UT;-;D;II;2GUT;8
16050;GER GERAL UA;-;-;GEPES II;1GUA;8
16051;GER GERAL UA;-;-;GEPES II;1GUA;8
16052;GER GERAL UA;-;-;OUVIDORIA;1GUA;8
16054;GER GERAL UA;-;C;GECEX II;1GUA;8
16055;GER GERAL UA;-;C;GESIN II;1GUA;8
16057;GER GERAL UA;-;-;GEPES II;1GUA;8
16058;GER GERAL UA;-;D;GECEX II;1GUA;8
16059;GER GERAL UA;-;D;GESIN II;1GUA;8
16060;GER GERAL UA;-;A;GERAG A;1GUA;8
16062;GER GERAL UA;-;B;GECOI II;1GUA;8
16063;GER GERAL UA;-;B;GERAG B;1GUA;8
16066;GER GERAL UA;-;C;GECOI II;1GUA;8
16069;GER GERAL UA;-;D;GECOI II;1GUA;8
16072;GER GERAL UA;-;C;GERAG C;1GUA;8
16095;GER GERAL UJA;-;C;C;1GUA;8
16120;CHEFE SESMT UA;8h;A;I;2GUA;8
16130;COORDENAD AUDITORIA;8h;A;AUDITORIA;2GUA;8
16131;COORDENAD AUDITORIA;8h;B;AUDITORIA;2GUA;8
16204;GER AREA UJA;8h;B;B;2GUA;8
16205;GER AREA UJA;8h;C;B;2GUA;8
16206;GER AREA UJA;8h;D;B;2GUA;8
17058;GER GERAL UN;-;A;III (GECOR);1GUN;8
17059;GER GERAL UN;-;A;GOVERNO II;1GUN;8
17060;GER GERAL UN;-;A;II VAREJO;1GUN;8
17061;GER GERAL UN;-;A;ALTA RENDA II;1GUN;8
17068;GER GERAL UN;-;B;III (GECOR);1GUN;8
17069;GER GERAL UN;-;-;GOVERNO II;1GUN;8
17070;GER GERAL UN;-;B;II VAREJO;1GUN;8
17071;GER GERAL UN;-;-;ALTA RENDA II;1GUN;8
17073;GER GERAL UN;-;C;III (GECOR);1GUN;8
17074;GER GERAL UN;-;-;GOVERNO II;1GUN;8
17075;GER GERAL UN;-;C;II VAREJO;1GUN;8
17076;GER GERAL UN;-;-;ALTA RENDA II;1GUN;8
17077;GER GERAL UN;-;D;III (GECOR);1GUN;8
17078;GER GERAL UN;-;-;EMPRESARIAL II;1GUN;8
17079;GER GERAL UN;-;-;GOVERNO II;1GUN;8
17080;GER GERAL UN;-;D;II VAREJO;1GUN;8
17081;GER GERAL UN;-;-;ALTA RENDA II;1GUN;8
17082;GER GERAL UN;-;-;III (GECOR);1GUN;8
17083;GER GERAL UN;-;E;II VAREJO;1GUN;8
17086;GER GERAL UN;-;-;III (GECOR);1GUN;8
17087;GER GERAL UN;-;F;II VAREJO;1GUN;8
17240;GER NEGOCIOS UN;-;A;PRIVATE;2GUN;8
17241;GER NEGOCIOS UN;-;B;PRIVATE;2GUN;8
17242;GER NEGOCIOS UN;-;A;GECOR I;2GUN;8
17243;GER NEGOCIOS UN;-;A;ESP (LARGE CORPORATE);2GUN;8
17244;GER NEGOCIOS UN;-;A;ESP (CORPORATE);2GUN;8
17247;GER NEGOCIOS UN;-;C;PRIVATE;2GUN;8
17252;GER NEGOCIOS UN;-;B;ESP (CORPORATE);2GUN;8
17257;GER NEGOCIOS UN;-;C;ESP (CORPORATE);2GUN;8
17265;GER NEGOCIOS UN;-;D;ESP (CORPORATE);2GUN;8
17300;GERENTE RELAC UN;8h;-;PRIVATE SOFISTICADO;3GUN;8
17304;GERENTE RELAC UN;8h;-;LARGE CORPORATE;3GUN;8
7110;ASS EMPR MASTER;8h;-;UE;1AUE;6
7111;ASS EMPR MASTER;8h;-;UE;1AUE;6
7115;ASS. EMPR MASTER;6h;-;UE;1AUE;6
7116;ASS. EMPR MASTER;6h;-;UE;1AUE;6
7140;ASS EMPR MASTER TI;8h;-;UE;1AUE;6
7143;ASS EMPR MASTER TI;6h;-;UE;1AUE;6
12030;GER PROJETO II UE;-;-;UE;3GUE;6
12040;GER SOLUCOES JUR UE;-;A;DIJUR;3GUE;6
12041;GER SOLUCOES JUR UE;-;B;DIJUR;3GUE;6
12050;GER SOLUCOES UE;-;A;UE;3GUE;6
12051;GER SOLUCOES UE;-;B;UE;3GUE;6
12052;GER SOLUCOES UE;-;C;UE;3GUE;6
12100;ASS. JUR EMPR MA UE;8h;-;UE;1AUE;6
12200;ASS. VICE-PRESI UE;8h;-;VP;1AUE;6
12304;CONSULTOR UE;8h;-;UT;1AUE;6
12306;CONSULTOR UE;8h;-;UE;1AUE;6
12422;ESPECIALISTA II UE;-;-;UE;2EUE;6
12421;ESPECIALISTA JURIDICO II;-;-;DIJUR;2EUE;6
13030;GER ADMINIST UT;-;A;SUPER NIVEL I;2GUT;6
13031;GER ADMINIST UT;-;B;SUPER NIVEL I;2GUT;6
13032;GER ADMINIST UT;-;C;SUPER NIVEL I;2GUT;6
13033;GER ADMINIST UT;-;D;SUPER NIVEL I;2GUT;6
13050;GER NEGOCIOS UT;-;A;SUPER NIVEL I;2GUT;6
13051;GER NEGOCIOS UT;-;B;SUPER NIVEL I;2GUT;6
13052;GER NEGOCIOS UT;-;C;SUPER NIVEL I;2GUT;6
13053;GER NEGOCIOS UT;-;D;SUPER NIVEL I;2GUT;6
16020;GER GERAL UA;-;A;GEPES I / GECOI I / CCBB / GECEX / GIMOB;1GUA;6
16023;GER GERAL UA;-;A;GECOI I;1GUA;6
16025;GER GERAL UA;-;-;GEPES I;1GUA;6
16026;GER GERAL UA;-;A;GESIN I;1GUA;6
16030;GER GERAL UA;-;B;GEPES I / GECOI I / CCBB / GECEX / GPRED;1GUA;6
16033;GER GERAL UA;-;B;GECOI I;1GUA;6
16034;GER GERAL UA;-;-;GEPES I;1GUA;6
16035;GER GERAL UA;-;-;GEPES I;1GUA;6
16036;GER GERAL UA;-;B;GESIN I;1GUA;6
16038;GER GERAL UA;-;C;GEPES I / GECOI I / CCBB / GECEX;1GUA;6
16040;GER GERAL UA;-;C;GECOI I;1GUA;6
16041;GER GERAL UA;-;-;GEPES I;1GUA;6
16043;GER GERAL UA;-;C;GESIN I;1GUA;6
16044;GER GERAL UA;-;D;GEPES I / GECOI I / GECEX;1GUA;6
16045;GER GERAL UA;-;-;GECOI I;1GUA;6
16048;GER GERAL UA;-;D;GESIN I;1GUA;6
16092;GER GERAL UJA;-;B;B;1GUA;6
16093;GER GERAL UJA;-;C;B;1GUA;6
16094;GER GERAL UJA;-;D;B;1GUA;6
16200;GER AREA UJA;8h;A;A;2GUA;6
16201;GER AREA UJA;8h;B;A;2GUA;6
16202;GER AREA UJA;8h;C;A;2GUA;6
16203;GER AREA UJA;8h;D;A;2GUA;6
17024;GER GERAL UN;-;A;GEINV;1GUN;6
17025;GER GERAL UN;-;A;I (EMPRESARIAL);1GUN;6
17026;GER GERAL UN;-;A;I (GOVERNO);1GUN;6
17027;GER GERAL UN;-;A;VAREJO I;1GUN;6
17028;GER GERAL UN;-;A;I (ALTA RENDA);1GUN;6
17029;GER GERAL UN;-;-;ESCRITORIO COMEX;1GUN;6
17030;GER GERAL UN;-;A;II (GECOR);1GUN;6
17034;GER GERAL UN;-;B;GEINV;1GUN;6
17035;GER GERAL UN;-;B;I (EMPRESARIAL);1GUN;6
17036;GER GERAL UN;-;B;I (GOVERNO);1GUN;6
17037;GER GERAL UN;-;B;I VAREJO;1GUN;6
17038;GER GERAL UN;-;B;I (ALTA RENDA);1GUN;6
17039;GER GERAL UN;-;-;ESCRITORIO COMEX;1GUN;6
17040;GER GERAL UN;-;B;II (GECOR);1GUN;6
17045;GER GERAL UN;-;C;GEINV;1GUN;6
17046;GER GERAL UN;-;C;I (EMPRESARIAL);1GUN;6
17047;GER GERAL UN;-;C;I (GOVERNO);1GUN;6
17048;GER GERAL UN;-;C;I VAREJO;1GUN;6
17049;GER GERAL UN;-;C;I (ALTA RENDA);1GUN;6
17051;GER GERAL UN;-;-;ESCRITORIO COMEX;1GUN;6
17052;GER GERAL UN;-;C;II (GECOR);1GUN;6
17053;GER GERAL UN;-;D;I (EMPRESARIAL);1GUN;6
17054;GER GERAL UN;-;D;I (GOVERNO);1GUN;6
17055;GER GERAL UN;-;D;I VAREJO;1GUN;6
17056;GER GERAL UN;-;D;I (ALTA RENDA);1GUN;6
17057;GER GERAL UN;-;-;ESCRITORIO COMEX;1GUN;6
17062;GER GERAL UN;-;D;II (GECOR);1GUN;6
17063;GER GERAL UN;-;E;I VAREJO;1GUN;6
17064;GER GERAL UN;-;E;I (ALTA RENDA);1GUN;6
17065;GER GERAL UN;-;E;II (GECOR);1GUN;6
17066;GER GERAL UN;-;F;I VAREJO;1GUN;6
17044;GER GERAL UN;-;E;PRIVATE;1GUN;6
17066;GER GERAL UN;-;F;PRIVATE;1GUN;6
17072;GER GERAL UN;-;-;II (GECOR);1GUN;6
4237  G;ER ADJ TECNOL EXT;8h;-;TI EXT;3GUE;5
4239;GER ADJ AUDIT EXT;8h;-;EXTERIOR;2GUA;5
4609;GER ADJ UN EXT;8h;-;UN EXTERIOR;2GUN;5
13094;SUPER REGIONAL UT;-;-;III VAREJO;2GUT;5
13091;SUPER REGIONAL UT;-;-;II (GOVERNO);2GUT;4
13092;SUPER REGIONAL UT;-;-;II VAREJO;2GUT;4
15000;GER GERAL CR;-;A;CRBB;1GCA;4
15001;GER GERAL CR;-;B;CRBB;1GCA;4
15002;GER GERAL CR;-;C;CRBB;1GCA;4
16000;GER AUDITORIA;-;A;AUDITORIA;1GUA;4
16001;GER AUDITORIA;-;B;AUDITORIA;1GUA;4
16002;GER AUDITORIA;-;C;AUDITORIA;1GUA;4
16010;GER GERAL UA;-;A;GERAC/CENOP/CESUP;1GUA;4
16013;GER GERAL UA;-;A;CSA;1GUA;4
16015;GER GERAL UA;-;B;GERAC/CENOP/CESUP;1GUA;4
16016;GER GERAL UA;-;B;A;1GUA;4
16017;GER GERAL UA;-;C;GERAC/CENOP/CESUP;1GUA;4
16018;GER GERAL UA;-;B;CSA;1GUA;4
16027;GER GERAL UA;-;C;CSA;1GUA;4
16037;GER GERAL UA;-;-;CSA;1GUA;4
16090;GER GERAL UJA;-;A;A;1GUA;4
16091;GER GERAL UJA;-;B;A;1GUA;4
17013;GER GERAL UN;-;A;EMPRESARIAL ESPECIAL A;1GUN;4
17015;GER GERAL UN;-;A;ESP (CORPORATE);1GUN;4
17017;GER GERAL UN;-;A;I (GECOR);1GUN;4
17018;GER GERAL UN;-;A;ESPECIAL;1GUN;4
17020;GER GERAL UN;-;C;PRIVATE;1GUN;4
17021;GER GERAL UN;-;B;EMPRESARIAL ESPECIAL B;1GUN;4
